,id,Website,Article_URL,Headline,Claim_Date,Review_Date,Query/Keyword,Label_Website,Image_URL,Original_Claim_Only,Context/Label_Explanation,Text_Only_Claim,Normal_Image,AI_Generated_Image,Altered_Image
27,27,checkyourfact.com,https://checkyourfact.com/2025/02/06/fact-check-iron-dome-intercept-ballistic-missiles/,FACT CHECK: Does The Iron Dome Intercept 90% Of Ballistic Missiles?,2025-01-28T00:00:00Z,2025-02-06T18:16:13Z,Israel,Unsubstantiated,,NewsNation and the New York Post reported that the Iron Dome intercepted 90% of ballistic missiles fired at Israel.," President Donald Trump signed an executive order directing Secretary of Defense Pete Hegseth to develop a missile defense plan to defend the United States from ballistic missiles, hypersonic missiles and other aerial threats, according to DefenseScoop. NewsNation and the New York Post reported on Trump’s missile defense executive order. NewsNation reported that “Iron Dome was 90% effective against ballistic missiles fired at Israel by Iran in October, which has prompted Trump to order the planning of a ‘state-of-the-art’ missile defense system to be designed in the United States.” The New York Post reported that the Iron Dome “blasts ballistic missiles out of the sky with an accuracy rate of roughly 90%.” Both of these claims are misleading. The Iron Dome is designed to shoot down rockets and other short-range munitions, such as mortar shells, according to the BBC. It is true that it has been reported that the Iron Dome has shot down 90% of rockets fired, per the BBC. However, the Iron Dome is not used to intercept ballistic missiles, per the BBC. Israel uses David’s Sling and the Arrows 2 and 3 systems to shoot down cruise and ballistic missiles, per the outlet. Furthermore, Israel used the Arrows 2 and 3 missile defense systems to intercept Iranian ballistic missiles during Iran’s October 2024 attack, according to Axios. In addition, the USS Bulkeley and USS Cole fired a dozen anti-missile interceptors, per the outlet. ",True,False,False,False
29,29,misbar.com,https://www.misbar.com/en/factcheck/2025/01/27/photo-of-vegetables-shelved-on-a-tank-is-from-syria-not-gaza,"Photo of Vegetables Shelved on a Tank Is from Syria, Not Gaza",2025-01-27T15:59:58Z,2025-01-27T15:59:58Z,Israel,misleading,https://foto.haberler.com/haber/2024/12/15/suriye-de-rejim-coktu-ozgurluk-safagi-operasyonu-18159664_4716_m.jpg,"A vegetable stand in #Gaza with a Merkava tank, the pride of the Israeli army, as its decor."," Photo Shows Syrians Using al-Assad Regime Tank to Sell Vegetables. An X user uploaded the photo on December 15, 2024. The photo’s caption reads, “Abandoned Syrian Army Tank Has Been Turned Into A Vegetable & Fruit Stand In Damascus.” Moreover, a local news page shared the same photo on December 15, 2024. Reports indicate that the photo was taken in Syria and shows a tank previously used by Assad’s forces, now repurposed by a local vegetable vendor to display goods. According to Al Arabiya, the photo captured the unexpected transformation of a tank in Douma, on the outskirts of Damascus, into a fruit and vegetable stand. The seller arranged boxes of vegetables neatly on top of the tank, which he parked by the roadside in his search for livelihood. ",False,True,False,False
30,30,thip.media,https://www.thip.media/health-news-fact-check/is-israeli-pm-netanyahu-suffering-from-prostate-cancer/97476/,Fact Check: Is Israeli PM Netanyahu suffering from prostate cancer?,2025-01-08T18:30:00Z,2025-01-09T05:49:56Z,Israel,False,,Israeli PM Netanyahu is suffering from prostate cancer," No, Netanyahu’s medical team has not confirmed a cancer diagnosis. The director of the urology department at Jerusalem’s Hadassah Medical Center, Ofer Gofrit, publicly stated that Netanyahu’s surgery on December 29, 2024, went well and that there was “no suspicion” of malignancy or cancer. This directly contradicts the claim of a cancer diagnosis. What was Netanyahu’s actual medical condition? Netanyahu’s medical condition was related to benign prostatic hyperplasia (BPH), a non-cancerous enlargement of the prostate. This condition is common in older men and can cause urinary issues but does not involve cancer. Netanyahu underwent surgery to remove his prostate as a result of this benign enlargement. His office confirmed this diagnosis, further debunking the cancer claim. Why would a cancer diagnosis be publicly known? If Netanyahu had been diagnosed with advanced prostate cancer, particularly a high-grade cancer like grade 3, it would have been widely reported in the media. Health updates concerning high-profile figures like Netanyahu are typically publicised, especially when it involves a serious condition like cancer. However, no credible news outlets or official statements have reported that Netanyahu has been diagnosed with cancer. What did Netanyahu’s office and medical team say? Netanyahu’s office issued a statement confirming that he was treated for a urinary tract infection caused by benign prostate enlargement. Additionally, Netanyahu’s medical team confirmed that the surgery was related to BPH, not cancer. ",True,False,False,False
31,31,usatoday.com,https://www.usatoday.com/story/news/factcheck/2024/12/13/new-york-times-headline-luigi-mangione-anti-israeli-fact-check/76965562007/,New York Times didn't publish 'anti-Israeli' headline about Luigi ...,2024-12-13T00:00:00Z,2024-12-13T23:25:47Z,Israel,Altered,https://pbs.twimg.com/media/GepSmuIaYAAl3mQ?format=jpg&name=900x900,Image shows headline calling 'glorification' of CEO shooter ‘anti-Israeli’," The image was digitally edited to change the headline. A New York Times spokesperson said the newspaper never published it. The New York Times did not publish an article with that headline, spokesperson Brian Latu told USA TODAY. The newspaper also said in an X post that it is a fabrication. The screenshotted image in the post is an edited version of the headline of a Dec. 12 opinion piece that reads, “What the Glorification of Luigi Mangione Reveals About America.” Its subhead, which describes “a new era of rage” in the U.S., matches the one in the Threads post.",False,False,False,True
33,33,newsmeter.in,https://newsmeter.in/fact-check/israeli-tanks-spotted-outside-damascus-no-image-is-from-gaza-in-2023-740432,"Fact Check: Israeli tanks spotted outside Damascus? No, image is ...",2024-12-11T05:16:17Z,2024-12-11T05:16:17Z,Israel,False,https://pbs.twimg.com/media/GebYSWPagAALWdo?format=jpg&name=medium,The image shows the Israeli army reaching Damascus in Syria.," NewsMeter found that the claim is false. This is an old photo from Gaza. A reverse image search led us to a report by DW titled ‘Israel gives 24 hours to evacuate Gaza residents’, published on October 13, 2023. The report featured the same image with the caption: “Israel gives 24 hours to evacuate Gaza residents. Photo: Ohad Zwigenberg/AP Photo/picture alliance.” The report stated that the Israeli military had issued a 24-hour evacuation notice to over 1.1 million residents of northern Gaza, instructing them to move to the southern Gaza Strip. We also found the original image from the Associated Press (AP) archives. The description provided by AP confirmed that the photo shows Israeli tanks heading toward the Gaza Strip border in southern Israel, not Damascus. The image was taken during heightened conflict along the Gaza border in October 2023.",False,True,False,False
34,34,factly.in,https://factly.in/an-image-of-15-year-old-diaa-al-adini-injured-in-an-august-2024-israeli-strike-is-being-falsely-shared-as-a-hamas-militant/,"Photo of 15-year-old Diaa Al-Adini, injured in an August 2024 Israeli ...",2024-11-10T00:00:00Z,2024-11-11T00:00:00Z,Israel,FALSE,https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-6/471855997_122177708360057330_6984253352805890968_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=833d8c&_nc_ohc=6YXOeXDi6lEQ7kNvwFphcO2&_nc_oc=AdmQWSP33G_7Uz-_10JCwwYWNIkPZ3QBzoUvxd0l7Ms40eKq_ZuX-c4BmBCIRSTe_OQ&_nc_zt=23&_nc_ht=scontent-lga3-2.xx&_nc_gid=-mO1pXuM22WOfFleZEfd0w&oh=00_AfIOyDm77_GEiZentOXnqY_5nRX9MTQxlHjE6X6wADL7cQ&oe=682922A3,"Photo Mohammad Mahroof, a Hamas militant from Gaza, accused of killing Israeli children in 2023. In 2024, Israel caught and disarmed him and left him alive."," A Google lens search of the viral image led to several reports (here, here, and here) from August 2024 featuring the same boy in the viral image identifying the boy as 15-year-old Palestinian Diaa Al-Adini. He had both arms amputated after being injured in an Israeli strike on 13 August 2024. Following the attack, Adini was transferred from Al-Aqsa Hospital due to an Israeli evacuation order. He then sought refuge at an American field hospital. Many Palestinians, like Adini, were displaced during the ongoing conflict, struggling to find medical care and safety amidst the chaos. Further investigation led us to the Alamy image website, where the same boy’s photo was uploaded (here and here) with the description “Palestinian teenager, Diaa Al-Adini, severely wounded in an Israeli army attack that targeted an apartment in the al-Qastal Towers east of Deir al Balah, Gaza. He lost both his arms. Due to medical shortages in hospitals, doctors are forced to amputate the limbs of many patients to save their lives.” We also found the same image on the Getty Images website, with the description: “Palestinian teen loses both arms in Israeli attack, struggles for survival amid medical crisis in Gaza.” He was identified as teen Diaa Al-Adini here as well, and not as Mohammad Mahroof, a Hamas militant from Gaza. During our search for Hamas militant named Mohammad Mahroof, we found News reports (here and here) that consist of lists of Militants, Hezbollah and Hamas members Israel has killed since 07 October 2023, but none of these lists include a militant by the name Mohammad Mahroof. To sum up, photo of 15-year-old Diaa Al-Adini, injured in an August 2024 Israeli strike is shared with a false claim of him being a Hamas militant.",False,True,False,False
36,36,newsmeter.in,https://newsmeter.in/fact-check/no-yair-netanyahu-was-not-assassinated-in-drone-attack-on-israeli-pms-home-737767,"Fact Check: No, Yair Netanyahu was not assassinated in drone attack on Israeli PM’s home",2024-10-21T12:08:42Z,2024-10-21T12:08:42Z,Israel,False,,"Netanyahu’s son Yair was killed in a drone attack that targeted the Israeli PM’s home in Caesarea, Israel."," NewsMeter found that the claim is false. A keyword search led us to a report by BBC titled, ‘Netanyahu says he is undeterred after reported drone attack on his home’, dated October 20, 2024. According to the report, a drone was used to target the Israeli PM’s private residence in the coastal town of Caesarea on Saturday morning. Neither Netanyahu nor his wife were present, and no injuries were reported. Further, we found another report by the Times of Israel titled: ‘Israel vows Iran will ‘pay’ for Hezbollah attack on Netanyahu home; Tehran distances itself’, dated October 20, 2024. No casualties were reported. According to the report, on Saturday morning, three drones were allegedly deployed from Lebanon in an assault aimed at the prime minister’s private home. Two of them were stopped near Rosh Hanikra and Nahariya, while the third detonated in Caesarea, a coastal town famous for its luxury homes and ancient Roman remains. At the time, the prime minister and his wife were away from the residence. We found similar updates in reports by India TV, Mint and India Today. None of them mentioned any casualties. Further, we checked Yair’s social media handles and analysed his online activity. We found that Yair Netanyahu's account is active on X. His latest activity was seen on October 21 with a repost of an interview of a Hezbollah leader. We also found Yair’s Instagram account. Although his last post was on October 7, he shared his latest status 10 hours ago. We checked Yair’s Facebook account; his last activity was on October 8. Hence, the claim that the Hezbollah drone attack on the Israeli PM’s home in Caesarea killed his son Yair Netanyahu is false.",True,False,False,False
37,37,misbar.com,https://www.misbar.com/en/factcheck/2024/10/15/this-image-shows-tents-engulfed-in-flames-after-an-israeli-airstrike-not-the-aftermath-of-an-iranian-attack-on-israel,"This Image Shows Tents Engulfed in Flames After an Israeli Airstrike, Not the Aftermath of an Iranian Attack on Israel",2024-10-15T13:06:19Z,2024-10-15T13:06:19Z,Israel,misleading,https://assets.misbar.com/styles/large_870x490/public/cef64c9d112640c2b75d45bb87c8fa67b6d23e0c.jpg.webp?itok=GY_ujwdd,BREAKING: The UK has announced sanctions against several Iranian senior military figures and organisations following Iran's multiple rocket attack on Israel on 1 October.," Israeli Airstrikes Spark Deadly Fire at Al-Aqsa Martyrs Hospital. The circulating image depicts tents engulfed in flames at Al-Aqsa Martyrs Hospital on the night of October 14, following an Israeli airstrike that resulted in the deaths of four individuals and injuries to dozens more. The photo was taken by Palestinian journalist Ramadan Abd for Reuters. These scenes were reported by Arab and Western media and captured by journalists and activists in Gaza, who documented the charred bodies of the victims from the Israeli strike that targeted displaced individuals inside their tents. Eyewitnesses stated that medical teams evacuated several injured people while large portions of their clothing were ablaze. They noted that the fire burned for 45 minutes before civil defense teams successfully brought it under control. ",False,True,False,False
38,38,factchecker.gr,https://www.factchecker.gr/2024/10/10/did-israeli-warplanes-deliberately-bomb-the-french-totalenergies-facilities-in-beirut/,Has Israel deliberately targeted French multinational company ...,2024-10-06T00:00:00Z,2024-10-10T00:00:00Z,Israel,DISINFORMATION,https://fesnews.media/wp-content/uploads/2024/10/Capture-decran-2024-10-05-225820-660x330.jpg,Israel has targeted *FRENCH* Multinational Company TotalEnergies gas station in Beirut. This comes after Emmanuel Macron BANNED military aid to Israel.," However, there are no reliable media reports or official sources confirming the bombing of TotalEnergies facilities, and the company has not made any related announcements as of October 9. The only mention comes from Al Jazeera, which cites Lebanon’s National News Agency (NNA) and claims that a gas station was hit, without specifying if it belonged to TotalEnergies. Dahieh is a densely populated area in the southern suburbs of Beirut, northeast of Rafic Hariri International Airport, as shown on the map below: In the same area, there are numerous TotalEnergies gas stations. According to the Liveuamap, there were several Israeli strikes in Dahieh on October 3, 2024: However, none of them appear to have hit a TotalEnergies gas station. We have contacted the TotalEnergies press office via email for further information and will update the article once we receive a response.",False,True,False,False
39,39,logicallyfacts.com,https://www.logicallyfacts.com/en/fact-check/fake-quote-about-israel-attributed-to-actor-mel-gibson,Fake quote about Israel attributed to Mel Gibson,2024-10-07T00:00:00Z,2024-10-09T00:00:00Z,Israel,Fake,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/394243494_10159183005636402_818757540042937199_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=833d8c&_nc_ohc=0fJewTc0YH4Q7kNvwG3crMH&_nc_oc=AdlMwgql73Bt32XypjTO1ZadiOfq3NGMsTM9C3Ry5w6VanmC5D5d38ClTS2Y4cjWLuM&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=DX27r81DZxpKpXOTskvCsQ&oh=00_AfInOXy2Pw03EsNeMQyQ9A1BeF5B0COGJswTEeMp3-2MtA&oe=682E8C92,Mel Gibson shared a social media post stating Israel will end soon," Although the purported post's format resembles a Facebook layout, Logically Facts did not locate any active official accounts for Mel Gibson on Facebook, X, or Instagram. Our search for recent reports regarding Gibson’s alleged statement yielded no relevant results. In 2006, Gibson apologized for antisemitic remarks made during his arrest for drunk driving in Los Angeles. Aside from that incident, there have been no recent statements from him concerning Israel amid the ongoing conflict involving Hamas and Iran. We have contacted Gibson’s publicist for a comment and will update the story upon receiving a response. It is noteworthy that this same screenshot went viral in 2023 and was debunked by Reuters and AP News. At that time, Gibson’s representative, Alan Nierob, confirmed, “It is a fake post, as Mr. Gibson does not have any social media platforms.”",False,False,False,True
40,40,checkyourfact.com,https://checkyourfact.com/2024/10/08/fact-check-did-israel-just-have-an-earthquake/,FACT CHECK: Did Israel Just Have An Earthquake?,2024-10-05T00:00:00Z,2024-10-08T17:05:49Z,Israel,False,,A post made on X claims that Israel experienced an earthquake on October 5th.," The claim is false. USGS data shows that no earthquake occurred in Israel on or shortly before October 5th. No credible sources have reported that an earthquake occurred near Tel Aviv around October 5th. The EMSC made a post on X that verifies there is no data that indicates an earthquake occurred in Israel around October 5th. The caption reads, “#Israel 19 min ago⚠ We have no data confirming this crowdsourced detection. 👉 It likely was a false detection. No more info will be displayed in the thread. ” When asked for comment, EMSC told Check Your Fact, “we stress the preliminary and unconfirmed nature of this detection. The second message in the thread confirms that this detection has not been confirmed.” Check Your Fact has also reached out to USGS for comment. Due to the tension between Israel and Iran, many social media users have attributed the false detection to an alleged Iranian nuclear test. No reputable sources have reported that Iran conducted a nuclear test on or close to October 5th. ",True,False,False,False
42,42,misbar.com,https://www.misbar.com/en/factcheck/2024/10/06/netanyahu-did-not-flee-to-poland-amid-irans-attack,Netanyahu Did Not Flee to Poland Amid Iran's Attack,2024-10-06T09:16:13Z,2024-10-06T09:16:13Z,Israel,fake,,Netanyahu lifted off out of Israel abandoning his people to Irans ballistic missiles.," Netanyahu’s Travel Claims Disproved During Iranian Missile Attack. Misbar’s team searched the viral claim and did not find any credible news media reporting on it. On the contrary, the latest travel by Netanyahu that could be found on news outlets was before the assassination of Hezbollah leader Hassan Nasrallah on September 27. The Israeli prime minister traveled to New York to trick Nasrallah into thinking that he was safe, as reported by The Telegraph. Furthermore, Netanyahu published a video on his X account on Wednesday at 12:52 a.m. Israel time, only a few hours after the Iranian missile attack. In the video, the Israeli prime minister was at the Security Cabinet giving a speech on the attack, thanking the U.S. and warning Iran that it made a big mistake, which further confirms that he did not leave Israel for Poland. ",True,False,False,False
45,45,misbar.com,https://www.misbar.com/en/factcheck/2024/09/26/this-photo-of-ramat-david-is-ai-generated,This Photo Of Ramat David Is AI-Generated,2024-09-26T19:43:07Z,2024-09-26T19:43:07Z,Israel,fake,https://pbs.twimg.com/media/GYIcZrTasAAZkyL?format=jpg&name=medium,Despite strict military censorship in Israel A photo of the Ramat David base that was attacked by Hezbollah at dawn today was leaked - unconfirmed. Israel does not acknowledge that anything happened at this air base. This base is the largest Israeli air base in the north and center of the country. ETReport," The image was not shared by any credible media outlet which reported on the strike of Ramat David, which raised suspicion of the authenticity of the image. After analyzing the photo, Misbar’s team found that the image in question is an AI-generated photo. There are several distortions and unclear outlines that could be noted in the photo.",False,False,True,False
47,47,misbar.com,https://www.misbar.com/en/factcheck/2024/09/17/photo-of-israeli-coffins-is-from-a-staged-funeral-representing-hostages-killed-in-gaza,Photo of Israeli Coffins Is From a Staged Funeral Representing ...,2024-09-17T16:00:37Z,2024-09-17T16:00:37Z,Israel,misleading,https://assets.misbar.com/styles/large_870x490/public/660dc61c2caed872fd5f3c379ae0ff5c2dc09fe6.jpg.webp?itok=hFjYg5Vg,"BREAKING: 22 dead and 74 injured among Israels Unit 8200 in Hezbollahs 25 August retaliation, European security sources tell Al-Mayadeen. Iron dome failed by Hezbollah missiles."," Israeli Protesters Carry Coffins During Protest in Tel Aviv. Contrary to the viral claim circulating on social media, the photo does not depict real coffins of Israeli soldiers amid the ongoing military campaigns. Similar images, showing the same location and individuals, were posted by The Jerusalem Post on X, identifying the scene as a protest at Habima Square in Tel Aviv. Misbar’s investigative team conducted a thorough comparison of the circulating image with the one shared by Israeli media and confirmed several similarities, including protesters wearing yellow, holding photos of Israeli hostages, the Israeli flag, objects on the building roof, and the presence of 27 coffins, arranged in three rows of nine. Sky News also shared a video showing Israeli protesters carrying coffins, reporting that the coffins represent hostages killed in Gaza. The outlet noted that widespread protests erupted across Israel following the recovery of six hostages' bodies from Gaza. Moreover, The Times of Israel shared a similar photo of the circulating photo showing the same location and number of coffins during the protest in Habima Square, Tel Aviv. ",False,True,False,False
49,49,usatoday.com,https://www.usatoday.com/story/news/factcheck/2024/09/13/us-israel-other-countries-with-911-memorials-fact-check/75209435007/,More than a dozen countries have 9/11 memorials | Fact check,2024-09-11T00:00:00Z,2024-09-13T21:28:48Z,Israel,False,https://pbs.twimg.com/media/GXOYY0SX0AAVfZO?format=jpg&name=medium,Israel is the only country outside the US with a 9/11 memorial," Numerous other countries, including Italy, England, Ireland and Australia, have 9/11 memorials. Israel is far from the only country outside of the U.S. with a memorial commemorating the terrorist attacks on Sept. 11, 2001, that killed 2,977 people. More than a dozen other nations have such sites, according to the Voices Center for Resilience and Memorial Mapping. Those nations include Italy, England, Ireland and Australia. ",False,True,False,False
51,51,thequint.com,https://www.thequint.com/news/webqoof/old-image-from-kochi-shared-as-massive-protest-against-israel-fact-check,"Fact-Check: Does This Image Show A Massive Protest Against Israel in Kerala? No, Claim is False!",2024-09-05T07:17:02Z,2024-09-05T07:17:02Z,Israel,False,https://pbs.twimg.com/media/DHa7KHBXgAAZnzH?format=jpg&name=medium,"Image shows a huge protest against Israel in Kochi, Kerala."," We ran a Google reverse image search on the image and came across a post on Leone's official X (formerly Twitter) handle featuring the same image as the viral claim. The actor uploaded it on 17 August 2017. Leone captioned the image, ""My car in literally a sea of love in Kochi Kerala!! Thanks #fone4"". According to reports, the crowd gathered to catch a glimpse of the actor who was in Kochi for the launch of the 'FONE4 store.' Several news reports by the News Minute, India Today and the Times of India from 2017 also featured the image in their reports.",False,True,False,False
52,52,misbar.com,https://www.misbar.com/en/factcheck/2024/08/26/this-image-does-not-show-bezalel-smotrich-taking-shelter-following-the-recent-hezbollah-attack,This Image Does Not Show Bezalel Smotrich Taking Shelter Following the Recent Hezbollah Attack,2024-08-26T08:18:31Z,2024-08-26T08:18:31Z,Israel,misleading,https://pbs.twimg.com/media/GV3sQjGaEAAxnhy?format=jpg&name=large,"Israeli Finance Minister Smotrich, who previously threatened to invade Lebanon, was found today taking shelter in Israeli bomb shelter."," Israeli Government Officials Took Shelter in Bunkers on October 7. Media outlets published the image on October 7, 2023, claiming it showed Israeli government ministers rushing to shelters after sirens sounded in Tel Aviv amid escalating exchanges of fire between Palestinian resistance groups and the Israeli military. This followed the launch of Operation Al-Aqsa Flood by Palestinian resistance factions on the same day.",False,True,False,False
53,53,misbar.com,https://www.misbar.com/en/factcheck/2024/09/19/photo-of-barcelona-president-with-israeli-representatives-predates-gaza-war,Photo of Barcelona President with Israeli Representatives Predates ...,2024-09-19T11:08:13Z,2024-09-19T11:08:13Z,Israel,misleading,https://pbs.twimg.com/media/FpHcIuMWAAICbmv?format=jpg&name=medium,FC Barcelona stands with Jewish terrorists and murder of civilians.," Outdated Photo of Barcelona President with Israel Embassy Representatives. Contrary to the claim circulating on social media, the photo is not recent. Misbar's investigative team traced the original image back to February 16, 2023, following FC Barcelona's announcement to sever ties with Israel. The original photo was posted by i24 News on X that same day, with the caption, “Barcelona football club invites Israeli embassy staff in Spain to match against Manchester United, in show of solidarity after Barcelona mayor's decision to cut ties with Tel Aviv over 'Israeli apartheid'” ",False,True,False,False
