,id,Website,Article_URL,Headline,Claim_Date,Review_Date,Query/Keyword,Label_Website,Image_URL,Original_Claim_Only,Context/Label_Explanation,Text_Only_Claim,Normal_Image,AI_Generated_Image,Altered_Image
54,54,logicallyfacts.com,https://www.logicallyfacts.com/en/fact-check/false-no-this-photo-of-netanyahu-s-home-was-not-taken-by-a-hezbollah-drone,"No, this photo of Netanyahu's home was not taken by a Hezbollah drone",2024-08-18T00:00:00Z,2024-08-21T00:00:00Z,Israel,False,https://static-cdn.toi-media.com/www/uploads/2019/11/imgid15736_A-640x400.jpeg,Social media users sharing a photo of Israeli PM Benjamin Netanyahu's house claiming that the photo was taken by Hezbollah," On conducting a reverse image search, we found that several Israeli news outlets had published similar images in reports from 2024. A news report by The Times of Israel published on January 30, 2024, headlined, ""State approves repairs to pool in Netanyahu's Caesarea home – report,"" carried the same photo of the property. The image captioned, ""Prime Minister Benjamin Netanyahu's private residence in Caesarea,"" was credited to Israeli public broadcaster KAN. The Times of Israel also used the photo for another article on Netanyahu's house published on July 19, 2024. Another report by Radio J, a French radio station that broadcasts information from the Jewish community, carried the same image in an article published on January 30, 2024, crediting the photo to KAN. Further, upon relevant Google searches in Hebrew, we found a video uploaded by KAN (archived here) on its YouTube channel on July 1, 2019, with the same visuals at the 0:07 timestamp. The video was originally titled in Hebrew and, when translated using Google, reads, ""The villa in Caesarea: The Netanyahu family insists that the state finance the sealing works."" ",False,True,False,False
55,55,leadstories.com,https://leadstories.com/hoax-alert/2024/08/fact-check-fake-photo-shows-five-dancing-israelis-on-september-11-2001-world-trade-center-attacks.html,"Fact Check: FAKE Photo Shows 'Five Dancing Israelis' On September 11, 2001, World Trade Center Attacks",2024-08-21T21:13:00Z,2024-08-21T21:13:00Z,Israel,AI Generated,https://pbs.twimg.com/media/GU-Xl3vWQAAH-RN?format=jpg&name=medium,Photo Shows Five Dancing Israelis On The Day Of The September 11 2001 US Attacks," A Google Lens reverse image search (archived here) revealed an August 15, 2024, X post (archived here) from the verified account of BBC Verify journalist Shayan Sardarizadeh. He reposted the fake photo and wrote: Never forget. Al-Qaeda was responsible for 9/11, and this is an AI-generated image. An additional search on the X platform for the image in the post revealed this August 14, 2024, X post (archived here) where X verified social media user @CensoredMen said in the caption above the image: Grok AI generates pretty accurate images. ",False,False,True,False
57,57,newsmobile.in,https://www.newsmobile.in/nm-fact-checker/fact-check-image-of-aircraft-carrier-falsely-claim-to-show-us-support-for-israel-in-red-sea/,Fact Check: Image of Aircraft Carrier Falsely Claim To Show US’ Support For Israel In Red Sea,2024-08-06T00:00:00Z,2024-08-12T00:00:00Z,Israel,Misleading,"https://mapi.associatedpress.com/v2/items/aec826b873264281be793d9693377d89/preview/AP24174042544088.jpg?tag=app_id=1,user_id=undefined,org_id=undefined",U.S. aircraft carrier in the Red Sea to support Israel amidst tensions with Hezbollah," NewsMobile fact-checked the above claim, and found it to be MISLEADING. Doing a Reverse Image Search, the NM team spotted the image, published by the Associated Press on June 22, 2024, with a credit to Song Kyung-Seok. It depicts the nuclear-powered aircraft carrier Theodore Roosevelt (CVN 71) anchored in Busan, South Korea, on that date. The AP News report, which also included another image of the carrier from a different aerial perspective, stated that on June 22, 2024, the nuclear-powered US aircraft carrier Theodore Roosevelt (CVN 71) arrived in South Korea. This was part of a trilateral exercise involving the United States, South Korea, and Japan. The purpose of the exercise was to enhance regional stability and deter aggression in the Indo-Pacific region. CNN also covered this exercise on the same date. Thus, it is confirmed that the viral image does not depict a US aircraft carrier in the Red Sea supporting Israel, but rather a routine military exercise in South Korea.",False,True,False,False
58,58,misbar.com,https://www.misbar.com/en/factcheck/2024/08/08/israeli-channel-12-news-did-not-conduct-a-poll-on-allowing-soldiers-to-rape-prisoners,Israeli Channel 12 News Did Not Conduct a Poll on Allowing Soldiers to Rape Prisoners,2024-08-08T13:08:31Z,2024-08-08T13:08:31Z,Israel,fake,https://pbs.twimg.com/media/GUaKWTfWwAAGtPs?format=jpg&name=medium,Israel's Channel 12 asked a question in an Israeli public opinion poll: Do you agree with the claim that a soldier is allowed to rape a prisoner with his hands tied?," A Doctored Screenshot of Channel 12 News’ 2022 Poll. Contrary to social media users’ viral circulation of the image, the screenshot was photoshopped, altering the original captioning of the poll behind the Israeli channel’s presenter. The poll, originally conducted by Channel 12 in May 2022, asked whether respondents agreed with the claim that the government's support leans on terror supporters. The original video showing Channel 12's presenter announcing the poll results was uploaded to YouTube on May 28, 2022. The translated caption of the Hebrew question from the Channel 12 poll reads, ""Do you agree with the claim that the government relies on supporters of terrorism?"" Despite this, the image has been misrepresented on social media, with a false caption suggesting the poll asked if Israeli soldiers should be allowed to rape a prisoner.",False,False,False,True
60,60,logicallyfacts.com,https://www.logicallyfacts.com/en/fact-check/false-unrelated-image-shared-as-u-s-warships-heading-to-lebanon-to-support-idf,Unrelated image shared as U.S. warships heading to Lebanon to 'support IDF',2024-08-02T00:00:00Z,2024-08-07T00:00:00Z,Israel,False,https://pbs.twimg.com/media/GPt7m0BXgAAc3oZ?format=jpg&name=4096x4096,U.S. warships are en route to the Lebanon coast to support Israel Defense Forces (IDF)," A reverse image search led us to a report dated June 24, 2024, published on the official website of the U.S. Navy, titled ""BALTOPS 24 Concludes In Kiel, Germany.” The report also included the now-viral image. The report stated that 20 NATO allies participated in the 53rd iteration of the Baltic Operations 2024 (BALTOPS) held in Kiel, Germany, on June 20, 2024. The report explains that allies gathered at the port in Kiel to reflect on the 21-day BALTOPS exercise that involved 50 ships, 85 aircraft, and nearly 9,000 personnel. The BALTOPS exercise started on June 8, 2024, in Lithuania and involved exercises by warships of NATO countries in the Baltic Sea. The same image was used in a report on the website of the Defense Visual Information Distribution Service (DVIDS), a project of the U.S. Department of Defense (DoD). The photo, dated July 6, 2024, with the description “Ships participating in exercise Baltic Operations 2024 (BALTOPS 24) steam in formation through the Baltic Sea, June 8, 2024,” was credited to Mario Coto, a U.S. Navy employee. NATO also posted this image on their official X (formerly Twitter) account (archived here) on June 10, 2024, with the caption, “19 Allies, 50+ ships, 85+ aircraft, 9,000 personnel are training together during the annual maritime exercise #BALTOPS24, where Allies will demonstrate NATO’s ability to preserve freedom of navigation and security in the Baltic Sea."" ",False,True,False,False
61,61,misbar.com,https://www.misbar.com/en/factcheck/2024/08/06/hezbollah-did-not-capture-an-image-of-netanyahu-inside-his-office,Hezbollah Did Not Capture an Image of Netanyahu Inside His Office,2024-08-06T08:40:14Z,2024-08-06T08:40:14Z,Israel,fake,https://assets.misbar.com/styles/large_870x490/public/2da39e80efb62f45cbfcbd3ed09b99e64fe67638.jpg.webp?itok=aghNqEk-,Lebanese Hezbollah captures and publishes a photo of the Israeli Prime Minister inside his office with a message: Do not test our capabilities. We intend to keep you in a state of anxiety!," Benjamin Netanyahu With His Father in Jerusalem in 2009. Misbar's team identified the image as from February 8, 2009, showing Benjamin Netanyahu, then the leader of the right-wing Likud party, in conversation with his father, Ben Zion Netanyahu, at his father's home. The photo was taken shortly before the Israeli elections in which Benjamin Netanyahu was a candidate for prime minister. The government, led by Netanyahu, head of the right-wing Likud party, was sworn in with a diverse coalition that included members from the left, ultra-Orthodox factions, and the secular extreme right. ",False,True,False,False
63,63,logicallyfacts.com,https://www.logicallyfacts.com/en/fact-check/fake-viral-image-of-iranian-brigadier-general-esmail-qaani-in-a-burqa-is-edited,Viral image of Iranian Brigadier General Esmail Qaani in a burqa is edited,2024-08-03T00:00:00Z,2024-08-05T00:00:00Z,Israel,Fake,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FGZR18gaX0AA8C80.jpg&f=1&nofb=1&ipt=f63f6835501b150c765dcbd2d72dcd0348a0582b2fd894d7e2f29b1c19c36881,"Esmail Qaani, the commander of the Iranian Revolutionary Guards, disguised in women’s clothing in fear of Israeli bombing."," We found the original image shared by Tasnim News (archived here) on February 11, 2024, through a reverse image search. The image caption reads, ""The presence of Haj Esmail Qaani in the #March_22_of_Bahman (Translated from Persian)."" The image shows Qaani wearing a black cap and black eyeglasses, not a burqa. The people around him match those in the viral photo. The Islamic Republic News Agency also published the original image in a news report dated February 11, 2024. The image was captioned, ""Sardar Qaani, commander of the Quds Force, attended the march on 22 Bahman. (translated by Persian)."" The report adds that Iranians participated in the march on 22 Bahman, held in Tehran and other cities on February 11, 2024. (22 Bahman refers to the 22 days of the Bahman month (Eleventh month), according to the Persian calendar, which refers to February 11 in the Georgian calendar.) The annual march commemorates Iran's Islamic revolution in 1979, when the monarchy was overthrown and the Islamic Republic was established.",False,False,False,True
64,64,misbar.com,https://www.misbar.com/en/factcheck/2024/08/04/no-evidence-israel-tracked-ismail-haniyeh-via-whatsapp-spyware-to-drone-strike-him,No Evidence Israel Tracked Ismail Haniyeh via WhatsApp Spyware to Drone Strike Him,2024-08-04T11:44:45Z,2024-08-04T11:44:45Z,Israel,fake,,Israeli intelligence tracked Hamas leader Ismail Haniyeh through WhatsApp.," WhatsApp Is Banned in Iran. Contrary to social media users’ spreading conspiracy theory regarding the assassination of Hamas’s Ismail Haniyeh, Meta’s WhatsApp has not been working in Iran since 2022. As protests spread over the death of 22-year-old Mahsa Amini in police custody in Iran, access to Instagram and WhatsApp has been blocked in September 2022. According to data from NetBlocks, authorities have responded with a series of internet restrictions, targeting all users registered with an Iranian (+98) phone number across all major network operators. ",True,False,False,False
65,65,newsmobile.in,https://www.newsmobile.in/nm-fact-checker/fact-check-edited-picture-of-israeli-contingent-from-2024-olympics-opening-ceremony-shared/,Fact Check: Edited Picture Of Israeli Contingent From 2024 Olympics Opening Ceremony Shared,2024-08-01T00:00:00Z,2024-08-02T00:00:00Z,Israel,Edited Picture,https://www.newsmobile.in/wp-content/uploads/Screenshot-2024-08-02-135407.png,Picture of Israeli team during 2024 Paris Olympics opening ceremony with 'Team Genocide' Banner," NewsMobile fact-checked the above picture, and found it to be morphed. Running the picture through Google Lens, the NM team discovered the original image on a Facebook post, dated July 27, 2024, where the blue banner reads ‘Israel’. On digging further, we found the same image used in several reports about the opening ceremony of the 2024 Olympics in Paris. These reports can be seen here, here and here. In these reports, the picture was attributed to the Associated Press. Scanning the official website of the Associated Press, we found the original picture taken during the opening ceremony of the 2024 Paris Olympics on July 26, 2024. The caption reads: “Israel’s Andrea Murez and Peter Paltchik carry their country’s flag in Paris, France, during the opening ceremony of the 2024 Summer Olympics on July 26, 2024.” In the comparison above, it is confirmed that the banner originally reading ‘Israel’ has been digitally manipulated and changed to ‘Team Genocide’ by using the photo-editing software. Thus, it is confirmed that the image of the Israeli team during the 2024 Paris Olympics opening ceremony has been photoshopped. ",False,False,False,True
66,66,usatoday.com,https://www.usatoday.com/story/news/factcheck/2024/07/30/algerian-disqualified-from-olympic-match-israel-fact-check/74589378007/,"Algerian disqualified from Olympic match, didn't withdraw | Fact check",2024-07-28T00:00:00Z,2024-07-30T16:25:24Z,Israel,False,,Algerian athlete withdrew from Olympics before match against Israeli opponent, The International Judo Foundation said the athlete was disqualified because he failed his weigh-in. He didn't withdraw from the match.,True,False,False,False
67,67,misbar.com,https://www.misbar.com/en/factcheck/2024/07/24/old-photo-of-gaza-rocket-strike-on-israel-resurfaces-amid-yemen-israel-escalation,Old Photo of Gaza Rocket Strike on Israel Resurfaces Amid Yemen-Israel Escalation,2024-07-24T18:36:30Z,2024-07-24T18:36:30Z,Israel,misleading,https://assets.misbar.com/styles/large_870x490/public/071098cd4a84b4ec9cbdc82b01279566b81dc4c1.jpg.webp?itok=ZgEl-_E3,"A photo shows the aftermath of a Houthi attack on Tel Aviv, Israel.","Outdated Photo Shows Aftermath of Gaza Rockets on Israel. Contrary to social media users’ claim, the photo is not related to recent Yemen-Israel reciprocal attacks. The photo was uploaded to the Times of Israel in October 2023. According to the photo's caption, it depicts a rocket fired from Gaza hitting Ashkelon in southern Israel on October 7, 2023. Photographer Edi Israel took the photo on October 7, 2023, for Flash90. The same photo was also published in a released article in the Australian Jewish News on October 12. The photo’s provided caption indicates that the photo was shot in Ashkelon, not Tel Aviv, on October 7, 2023.",False,True,False,False
68,68,misbar.com,https://www.misbar.com/en/factcheck/2024/07/23/this-image-of-a-child-under-the-rubble-is-not-from-gaza,This Image of a Child Under the Rubble Is Not from Gaza,2024-07-23T16:26:57Z,2024-07-23T16:26:57Z,Israel,misleading,https://akm-img-a-in.tosshub.com/indiatoday/styles/medium_crop_simple/public/2023-02/ts_earth_2.jpg?VersionId=lIxEoqLi.xECItrR_HUPkDOoN5qeYZvJ&size=750:*,PALESTINIAN CHILD STUCK UNDER THE RUBBLE AFTER ISRAELI AIRSTRIKE," This Photo Was Taken After the 2023 Syria Earthquake. Misbar's team found that the image dates back to February 2023, from the earthquake that struck Syria the previous year. This image was featured in India Today, news website, on February 9, 2023, in the article titled 'Turkey-Syria Quake: Pictures Tell the Tale of Death and Destruction.' As described alongside the image, Mousa Zidane, a photographer and rescue worker with the White Helmets in Syria, saved the life of a young girl after enduring 50 hours of continuous digging.",False,True,False,False
69,69,misbar.com,https://www.misbar.com/en/factcheck/2024/07/23/old-photo-of-crowded-ben-gurion-airport-resurfaces-after-houthis-drone-attack-on-israel,Old Photo of Crowded Ben Gurion Airport Resurfaces After Houthis' Drone Attack on Israel,2024-07-23T15:23:43Z,2024-07-23T15:23:43Z,Israel,misleading,https://image.cnbcfm.com/api/v1/image/107313681-1696860595065-gettyimages-1713400861-AA_08102023_1369208.jpeg?v=1696861046&w=1480&h=833&ffmt=webp&vtcrop=y,A photo shows Israelis fleeing the airport after the Houthis attack.," Old Photo of Ben Gurion Airport Shared After Houthis Attack Israel. The photo was not taken following the recent Houthis' attack on Israel, as claimed by social media users. The photo was captured on October 8, 2023, at Ben Gurion Airport. The image shows passengers waiting in the departure section to flee Israel after the Al-Aqsa Flood Operation began on October 7. The photo was uploaded to a published CNBC article about suspending Israel flights after the October 7 operation. The photo’s caption reads, “People wait in departing section at Ben Gurion Airport, Israel’s only international airport, after many flights from abroad are cancelled due to the attacks launched by Palestinian factions in Tel Aviv, Israel on October 8, 2023.” The same photo was shared by Global Times newspaper on October 9, 2023. ",False,True,False,False
70,70,misbar.com,https://www.misbar.com/en/factcheck/2024/07/20/2018-photo-of-suffocated-girls-from-syria-resurfaces-in-relation-to-gaza-war,2018 Photo of Suffocated Girls from Syria Resurfaces in Relation to Gaza War,2024-07-20T18:55:05Z,2024-07-20T18:55:05Z,Israel,misleading,https://www.arabnews.com/sites/default/files/styles/n_670_395/public/2018/01/22/1081986-1474486468.jpg?itok=L1a1O7YI,"This photo was taken in Gaza. She was holding her sister's oxygen mask inside the ambulance. She had already passed away, yet her hand remained on the mask firmly. Look what did Israel America Taxpayer with them."," Old Photo Shows Suffocated Girls from Syria, Not Gaza. Contrary to social media users’ viral claim, the photo is not recent and unrelated to Gaza. The photo dates back to 2018 and was shot in the town of Douma, Syria. Photographer Hasan Mohamed shot the photo for AFP and was uploaded to Getty Images. The photo’s caption indicates that the photo features a Syrian girl holding an oxygen mask over an infant's face at a makeshift hospital in the town of Douma in eastern Ghouta, near the capital Damascus. The photo was taken in a makeshift hospital after a reported gas attack on the area on January 22, 2018.",False,True,False,False
71,71,logicallyfacts.com,https://www.logicallyfacts.com/en/fact-check/false-no-photo-doesn-t-show-gaza-man-holding-hand-of-son-killed-in-israeli-bombing,"No, photo doesn’t show Gaza man holding hand of son killed in Israeli bombing",2024-07-14T00:00:00Z,2024-07-16T00:00:00Z,Israel,False,"https://media.cnn.com/api/v1/images/stellar/prod/230213132643-01-earthquake-mesut-hancer-020723.jpg?c=16x9&q=h_653,w_1160,c_fill/f_webp",This photo shows a man from Gaza holding the hand of his son killed in an Israeli bombing.," Upon conducting a reverse image search, we found that several news outlets had published a wider version of the same photograph in February 2023, showing more of the surrounding devastation and debris. These reports stated that the image shows Mesut Hancer holding the hand of his 15-year-old daughter, Irmak, who had died in the earthquake that hit Kahramanmaraş, a city in Turkey, on February 7. We found the same photograph on Getty Images credited to Adem Altan of the Agence France-Presse. There are multiple similar photos of the scene from different angles on Getty Images. Contrary to claims, the image does not originate from Gaza and does not depict a father holding the hand of his son, who was purportedly killed in an Israeli bombing and trapped under the rubble of their house.",False,True,False,False
72,72,misbar.com,https://www.misbar.com/en/factcheck/2024/07/15/israel-tragically-killed-the-hamida-siblings-in-october-2023-not-recently,"Israel Tragically Killed the Hamida Siblings in October 2023, Not Recently",2024-07-15T20:00:54Z,2024-07-15T20:00:54Z,Israel,misleading,https://assets.misbar.com/styles/large_870x490/public/e33d3f264eb26703bca355d4eb8f98626071da1a.jpg.webp?itok=pAECPD3p,Mayar Hamida (9 years old) and Bilal Hamida (6 years old) were killed by Israel along with their mother and grandmother at Al-Jaoni UN school in Al-Nuseirat refugee camp today.," Israel Killed the Two Siblings in October 2023, Not in July 2024. Contrary to social media users’ viral claim, the two Hamida children were not killed in a recent Israeli airstrike targeting Al-Jaouni school on July 6. Misbar's investigation team conducted searches using the names of the children and found earlier reports indicating that the children were killed in an Israeli assault on October 22, 2023. A Palestinian media agency published a photo of Mayar Hamida, reporting that she was killed along with her brother Bilal and their mother after Israel bombed their house in the Gaza Strip. The agency stated that they were killed on October 22, 2023. Misbar’s investigative team also found a published photo from October 22, 2023, showing a tweet from a friend of Nidal Hamida, the father of the two siblings. In the photo, Nidal Hamida is seen sitting in front of the bodies of his wife Fatima, his son Bilal, and his daughter Mayar, who were killed in their home while he was working as a news producer for the Palestine Today channel, according to the post’s description. ",False,True,False,False
73,73,usatoday.com,https://www.usatoday.com/story/news/factcheck/2024/07/12/us-draft-israel-hamas-war-fact-check/74359207007/,False claim Americans drafted for Israel-Hamas war | Fact check,2024-07-09T00:00:00Z,2024-07-12T21:24:27Z,Israel,False,,US reinstituted draft for Israel-Hamas war," The U.S. is not conscripting Americans into the military for the ongoing Israel-Hamas war. The video references a bill passed by the House that would automatically register 18- to 25-year-old men for the selective service, but the bill isn't law and doesn't automatically induct individuals into the armed forces. To reinstate a draft, Congress and the president would be required to act. There is no evidence the U.S. has begun forcing Americans to enlist in the military to fight in the ongoing Israel-Hamas war. The website for the Selective Service System – the federal agency that registers men and maintains a system for a potential draft – says there is currently no draft.",True,False,False,False
74,74,logicallyfacts.com,https://www.logicallyfacts.com/en/fact-check/fake-ai-image-of-dwayne-johnson-shared-to-claim-that-he-voiced-support-for-israel,AI image of Dwayne Johnson shared to claim that he voiced support for Israel,2024-07-20T00:00:00Z,2024-07-11T00:00:00Z,Israel,Fake,https://pbs.twimg.com/media/F-GfaZzWMAAmsmm?format=jpg&name=large,The image shows Dwayne Johnson wearing Israeli flag in support of Israel.," A close look at the image showed several discrepancies that indicated it could be generated via artificial intelligence. Johnson's left eye is misaligned with his right. His hand holding the placard is unusually large and distorted, and he appears to be holding the placard awkwardly. We also noticed a very different tattoo on his right arm in the viral image, which does not match his original tattoo, as seen on his official Instagram account (archived here). In reality, Dwayne Johnson has a tattoo resembling an animal skull — he had shared an image of him getting the tattoo in 2021 (archived here), saying that it was a ""bull tattoo."" This tattoo can also be seen on his right arm in a recent video (archived here) he posted on his X (formerly Twitter) account on July 1, 2024. Hive Moderation, an online AI detection tool, found this image to be 70.8 percent likely to contain AI-generated or deepfake content. ",False,False,True,False
75,75,newsmeter.in,https://newsmeter.in/fact-check/ai-photo-of-israeli-army-dog-attacking-elderly-palestinian-woman-shared-as-real-731936,Fact Check: AI photo of Israeli Army dog attacking elderly Palestinian woman shared as real,2024-07-04T12:11:47Z,2024-07-04T12:11:47Z,Israel,Misleading,https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-6/487971646_1220652072982954_7552255242542188440_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=833d8c&_nc_ohc=Y3m_7YZ_KucQ7kNvwFIdg0u&_nc_oc=AdkbT_eCaVELY1BX6h-pk2UDyJln9pkeQ-odz_eIIHTW29eAbC78oDAhWQMlM-Rcj5k&_nc_zt=23&_nc_ht=scontent-lga3-2.xx&_nc_gid=LA4y6v6dIzgZNSt--UC4AQ&oh=00_AfLHgx4fHbR91oq91hiiWdnGCTlodC1BgzL_cZi6Qdt_-w&oe=6827FBAC,A photo shows an elderly Palestinian woman being attacked by an Israeli Army dog.," NewsMeter found that claim is misleading. The incident did occur but the image is AI-generated. Upon examination, the angle and the graphical aesthetics of the photo suggested that the photo might be AI-generated. Further inspection of the image revealed a watermark - IN.VISUALART - indicating its origin. The ‘Ps+ Ai’ notation signified that the image was created using Artificial Intelligence. A keyword search led to an Instagram post from six days ago, where the same photo was shared with a caption stating, “Al-Jazeera obtained leaked footage from a camera mounted by occupation soldiers on a police dog showing the dog attacking an elderly Palestinian woman in her home during an operation the occupation army was about to carry out in Jebalia camp weeks ago. Stop genocide - Ceasefire now- Save Gaza- free Palestine.” A follow-up video on the same channel, with the caption “Video shows Israeli military dog mauling elderly Palestinian woman amid army operation in Jabalia,” featured the elderly woman speaking about the attack. Different news outlets, including the Palestine Chronicle, reported the incident with the title “‘Israelis Set a Dog on Me’ – Video Shows Army Unleashing Dog on Elderly Palestinian Woman.” Hence, the claim is misleading. Although the incident did occur, the viral photo was created using Artificial Intelligence. There are clues in the image that is the focus of this fact check that the picture is not real -- the men's fingers appear abnormally elongated, and the ball of fire behind the Israeli flag appears to be in the sky beside the two World Trade Center towers. Lead Stories also ran the video through True Media, an AI-detection tool, which found substantial evidence that it was created using AI.",False,False,True,False
