Website;Article_URL;Headline;Month/Year;Category/Query;Label_Website;Image_URL;Claim;Corrected_Claim/Context/Explanation_Website;Text_Only_Claim?;Normal_Image?;AI_Generated_Image?;Altered_Image?
Reuters;https://www.reuters.com/fact-check/jewish-americans-not-charged-alleged-iran-linked-assassination-plot-2024-11-12/;Fact Check: Jewish Americans not charged in alleged Iran-linked assassination plot;11/24;"""Israel Fact Check""";FALSE;;A Nov. 9 https://perma.cc/2LWC-BLUQ said: “That ‘Iranian assassination plot’ was orchestrated by two Jewish Americans. Again, Israel wants war with Iran but wants American money to fund it and American servicemen to fight it.”;"A TV news report saying two Jewish Americans and an Iranian activist were also targets in an alleged plot by Iran to assassinate then presidential candidate Donald Trump has been shared online with false captions saying instead that two Jewish Americans were charged in the conspiracy.

However, the post contained a screenshot of an https://abc7ny.com/3-charged-iran-linked-plot-assassinate-donald-trump-sources-abc-news/15527333/ on the website of local ABC News affiliate ABC7 Eyewitness News about the charges, which said two Jewish Americans were among the targets of the plot, not that they were part of it.";Yes;No;No;No
Reuters;https://www.reuters.com/fact-check/image-shows-2021-tehran-refinery-explosion-not-2024-airstrikes-2024-10-31/;Fact Check: Image shows 2021 Tehran refinery explosion, not 2024 airstrikes;10/24;"""Israel Fact Check""";MISCAPTIONED;https://c12mediaforum.afp.com/CacheServer/Cache.svc/g?hid=3CD0079965D664F71ACCB09651E25BDC4150538783EBD5AD9A5306A6BA9BF4C4;An image showing fire and billowing smoke at a Tehran refinery in 2021 has been falsely described online as depicting a bombing in Iran’s capital in October 2024.“Tehran bombing,” an Instagram https://www.instagram.com/reel/DBkMZs6Cntw/?utm_source=ig_embed&utm_campaign=loading captioned the image on Oct. 26, using the hashtags: “tehran #iran #iranian #israel.”;VERDICTMiscaptioned. The image dates to June 2021 and shows smoke from a refinery fire in Tehran, not a bombing in the city.;No;Yes;No;No
Reuters;https://www.reuters.com/fact-check/image-does-not-show-hezbollah-leader-nasrallahs-damaged-ring-2024-10-03/;Fact Check: Image does not show Hezbollah leader Nasrallah’s damaged ring;10/24;"""Israel Fact Check""";MISCAPTIONED;https://pbs.twimg.com/media/GDGJ83DWEAApIQp?format=jpg&name=large;"After Nasrallah’s death, an image showing a damaged ring, a fragment of another piece of jewelry and a small piece of paper was https://archive.org/details/factcheck-lebanon-nasrallah-ring.

Another post said, “The New York Times: Hezbollah members found the body of military commander Ali Karaki next to Nasrallah's body. Image: Remains of Nasrallah’s ring were found.”";"An image of a damaged ring first shared in January and described as showing remains from an attack that killed a militant leader in Iraq has been falsely captioned online as a ring belonging to Hezbollah leader Sayyed Hassan Nasrallah, who was killed in Lebanon in September.

However, the same image was https://archive.org/details/factcheck-lebanon-nasrallah-ring_202410 described as “what remains” of Abu Taqwa, a militant leader in Iraq.

VERDICT
Miscaptioned. The image of a damaged ring predates the September 2024 airstrike that killed Hezbollah leader Sayyed Hassan Nasrallah.";No;Yes;No;No
Reuters;https://www.reuters.com/fact-check/israels-defence-minister-was-not-killed-iran-attack-contrary-social-media-claims-2024-10-02/;Fact Check: Israel’s defence minister was not killed in Iran attack, contrary to social media claims;10/24;"""Israel Fact Check""";FALSE;;Tehran https://www.reuters.com/world/middle-east/israeli-military-has-begun-limited-raids-against-hezbollah-targets-border-area-2024-09-30/ at the country after https://www.reuters.com/world/middle-east/iran-says-it-has-finished-attack-israel-amid-fears-spreading-conflict-2024-10-02/ against the Iran-backed armed movement Hezbollah in Lebanon in recent weeks.https://archive.org/details/20241002_20241002_1313 claimed Gallant, https://www.reuters.com/world/middle-east/key-facts-about-israel-defence-minister-yoav-gallant-2024-05-20/ and a member of Prime Minister Benjamin Netanyahu’s war cabinet, was killed in the barrage.;"However, a spokesperson for Gallant said in an email to Reuters that the claims were untrue.

VERDICTFalse. A spokesperson for Israel’s defence minister said that claims Yoav Gallant had been killed in Iran’s missile attacks on Oct. 1, 2024, were untrue.";Yes;No;No;No
Reuters;https://www.reuters.com/fact-check/image-does-not-show-majdal-shams-attack-victim-2024-08-07/;"Fact Check: Image does not show Majdal Shams attack victim
";08/24;"""Israel Fact Check""";MISCAPTIONED;https://pbs.twimg.com/media/GTiPC62aYAA6xqc?format=jpg&name=medium;The youngest victim of the Hezbollah rocket that murdered 12 children playing soccer in Israel today. (Posted on Jul 28, 2024);"A photograph showing an American child was falsely shared as an image of one of the victims of an airstrike on a football field in the Golan Heights.

However, the photograph does not show a victim of the July 27 attack.The photograph was https://archive.org/details/factcheck-israel-victim-misidentified_202408 on May 10, 2023, by a U.S.-based user, Rachel Ghirarda. Other posts from the account indicate that the photograph shows her daughter, Julia.Ghirarda addressed her daughter being misidentified as one of the victims in a https://archive.org/details/factcheck-israel-victim-misidentified_20240802_1423.

Miscaptioned. The image does not show a child who was killed in the July 27 attack on a football field in Majdal Shams, Golan Heights.";No;Yes;No;No
Reuters;https://www.reuters.com/fact-check/photo-damaged-building-predates-killing-hamas-chief-ismail-haniyeh-2024-08-06/;Fact Check: Photo of damaged building predates killing of Hamas chief Ismail Haniyeh;08/24;"""Israel Fact Check""";MISCAPTIONED;https://scontent-ham3-1.xx.fbcdn.net/v/t39.30808-6/480134043_1419724775667465_2961258567058562346_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=833d8c&_nc_ohc=59jl2uzkg1wQ7kNvwGHmz6A&_nc_oc=AdkSqWEJzdHQG0Zgf01KYkbRH0KlvCdGsGQbOQ5YVNLtEwPOmDyFjdMWnbU-rw99oEY&_nc_zt=23&_nc_ht=scontent-ham3-1.xx&_nc_gid=xtDkTPCLjW6YZYPSEckucQ&oh=00_AfFm-QOa08Y8kiXbybOwlGSQw7Ekoqg_ZyEyIu_sfqrXzQ&oe=67FEE421, https://scontent-ham3-1.xx.fbcdn.net/v/t39.30808-6/453304238_7895800453789013_3027381845331506737_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=833d8c&_nc_ohc=l_K4WIcp2ksQ7kNvwFrHPsc&_nc_oc=Adky6yI2YHYeFuHaumHD-a3wQVHyhd5At0Sg3SUaOPJJzE6r-ph5UXdRqd2XqY6HFYo&_nc_zt=23&_nc_ht=scontent-ham3-1.xx&_nc_gid=_bRhnMlRuQXiOIkNtAdI5A&oh=00_AfF4Iuc1gH2Eq7GUsUjXWP2N041MOSL9rtltYcd9bWj1ZQ&oe=67FED35D;The caption of one of the posts sharing the photo  https://archive.org/details/damaged-building_202408 , in part: “This is how a precision strike looks like: a single missile through the window, and only Haniyeh and his bodyguard are dead. Nobody else in the building is even injured.”;"A photo showing a multi-story building with a damaged window was published in 2022 and does not show the site of the July 31 assassination of Hamas leader Ismail Haniyeh, contrary to posts on social media.


The image was shared online after  https://www.reuters.com/world/middle-east/hamas-chief-ismail-haniyeh-killed-iran-hamas-says-statement-2024-07-31/ in the Iranian capital Tehran early on Wednesday, hours after he attended a swearing-in ceremony for Iran’s new president. Iran and Hamas have https://www.reuters.com/world/middle-east/iran-says-hamas-leader-haniyeh-was-killed-by-short-range-projectile-2024-08-03/ Israel of launching the strike that killed Haniyeh.The photo was published online two years before the killing of Haniyeh, however.

Reuters has not independently verified the original source or location of the image. However, it was described by  https://archive.org/details/damaged-building_20240802_0421 as showing the house where al Qaeda leader Ayman al-Zawahiri was killed in Kabul, Afghanistan, in 2022.Al-Zawahiri, who helped coordinate the Sept. 11, 2001, attacks on the U.S., was killed by two  https://www.whitehouse.gov/briefing-room/press-briefings/2022/08/01/background-press-call-by-a-senior-administration-official-on-a-u-s-counterterrorism-operation/ while standing on a balcony at his home in downtown Kabul, according to U.S. officials https://www.reuters.com/world/cia-carried-out-drone-strike-afghanistan-us-officials-say-2022-08-01/ by Reuters.

VERDICTMiscaptioned. A photo showing a damaged building predates the assassination of Hamas leader Ismail Haniyeh.";No;Yes;No;No
Reuters;https://www.reuters.com/fact-check/image-does-not-show-chinas-2024-olympic-outfit-inspired-by-palestinian-flag-2024-07-30/;Fact Check: Image does not show China's 2024 Olympic outfit inspired by Palestinian flag;07/24;"""Israel Fact Check""";MISCAPTIONED;https://scontent-ham3-1.xx.fbcdn.net/v/t39.30808-6/452050847_10159793580437204_808697575281651610_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=833d8c&_nc_ohc=50ke2E0KTBsQ7kNvwGQ151w&_nc_oc=Adm_1eVpi1BZ1uivW1XdcWk3aq_KDluJEQr9KgrYNGVEy9-HCVh7Ys7iq8HIpur6iJg&_nc_zt=23&_nc_ht=scontent-ham3-1.xx&_nc_gid=Wic0OSJveebnJDsRADbU7A&oh=00_AfGy3TQPXo5mxfW_vDjC9F0wCK45r3Y3kBb6t1zStnRgCg&oe=67FEDE3A;https://archive.org/details/factcheck-chinaolympics-outfit shared the image of a model wearing a green-and-black outfit and holding a bow and arrow with red fabric unfurling behind her from the bow. The posts misrepresented the image with captions such as “China has chosen a design of the Palestinian flag for the Paris 2024 Olympics.”;VERDICTMiscaptioned. The image shows a model posing for the September 2023 edition of Vogue China magazine and not a Chinese Olympic team outfit inspired by the Palestinian flag;No;Yes;No;No
Snopes;https://www.snopes.com/fact-check/ice-arrested-deported-mahmoud-khalil/;Yes, ICE arrested Palestinian activist Mahmoud Khalil, a lawful permanent resident of US;03/25;"""Gaza""";TRUE;;In March 2025, U.S. Immigration and Customs Enforcement (ICE) agents arrested and detained Palestinian activist Mahmoud Khalil, a lawful permanent resident of the U.S.;;Yes;No;No;No
Snopes;https://www.snopes.com/fact-check/trump-hell-israel-hostages/;Trump Said 'All Hell Will Break Out' If Israeli Hostages Aren't Returned By Inauguration;01/25;"""Gaza""";Correct Attribution;;"U.S. President-elect Donald Trump said that if Israeli hostages held by Hamas ""are not back by the time I get into office, all hell will break out in the Middle East.”";;Yes;No;No;No
Snopes;https://www.snopes.com/fact-check/anthony-bourdain-palestine/;Misleading Posts Attribute 'Courage Is Made in Palestine' Quote to Anthony Bourdain;12/24;"""Gaza""";Incorrect Attribution;;"Anthony Bourdain once said, ""Today, nearly everything is made in China. Except for courage. Courage is made in Palestine.”";"Context
Prior to his death in June 2018, there's no record of Bourdain ever making this exact statement. However, he did talk publicly about Israel and Gaza, including comments specifically about Palestinians.

While it's entirely possible that Bourdain might have agreed with the message, we have so far been unable to find any credible record of him making that exact statement.";Yes;No;No;No
Snopes;https://www.snopes.com/fact-check/biden-war-palestine-book/;Real Picture of Biden Carrying Rashid Khalidi's Book 'The Hundred Years' War on Palestine'?;12/24;"""Gaza""";TRUE;https://mediaproxy.snopes.com/width/1200/https://media.snopes.com/2024/12/biden_book_2.jpg;"A photograph authentically shows U.S. President Joe Biden exiting a Nantucket bookstore holding a copy of writer Rashid Khalidi's book, ""The Hundred Years' War on Palestine: A History of Settler Colonialism and Resistance, 1917–2017.""


In late November 2024, a https://www.tiktok.com/@metrouk/video/7442997295823473953 of U.S. President Joe Biden went viral, in which he appeared to be exiting a bookstore holding a book by writer Rashid Khalidi called ""The Hundred Years' War on Palestine: A History of Settler Colonialism and Resistance, 1917–2017.""


The above image is real, and does show Biden holding the book in question while leaving the Nantucket Bookworks store in Massachusetts. The photograph was taken Nov. 29, 2024, when numerous photos of Biden were taken during the Thanksgiving holiday weekend. As such, we rate this claim as true.";;No;Yes;No;No
Snopes;https://www.snopes.com/fact-check/israel-greta-thunberg-sign/;Greta Thunberg Was Photographed Holding 'F*** Israel' Sign?;11/24;"""Gaza""";FAKE;"Altered photo: https://mediaproxy.snopes.com/width/1200/https://media.snopes.com/2024/11/greta_isreal_sign_featured.png; Original photo: https://pbs.twimg.com/media/F84qu2lXkAAISOM?format=jpg&name=medium";"A photograph shared to social media in November 2024 authentically showed Greta Thunberg holding a sign reading, ""F*** Israel.”";"They were correct. The image was a cropped and manipulated version of a real photo of Thunberg holding a sign reading, ""Stand With Gaza."" We have labeled the in-question image fake.";No;No;No;Yes
Snopes;https://www.snopes.com/fact-check/u2-bob-geldof-israeli-army/;U2 and Bob Geldof Doing Multi-Stadium Tour to Support Israeli Army?;11/24;"""Gaza""";Originated as Satire;;In November 2024, rock band U2 and singer Bob Geldof announced a multi-stadium tour to aid the Israeli army.;"There is no evidence that U2 and Geldof have planned or announced a multi-stadium tour to support the IDF. The unfounded claim originated from a social media account that was satirical in nature.
However, a number of posts https://x.com/CounsellingSam/status/1853815931366989919 the claim, assuming it to be real, and calling for a boycott of U2 and Geldof. One post https://x.com/CounsellingSam/status/1853815931366989919, ""Boycott Zionist rock stars like Bob Geldof, Nick Cave & The Bad Seeds, Radiohead, and U2. They're all shite these days, anyway.""
The claim first appeared on Nov. 4, 2024, on an X account titled, ""The Real Irish Times."" The account bio https://x.com/WillMcC06903346: ""Political Satire & Parody. Exposing the hypocrisy of the Irish media and those in positions of power & influence.""";Yes;No;No;No
Snopes;https://www.snopes.com/fact-check/jetblue-map-israel-palestine/;JetBlue's In-Flight Map Showed 'Palestinian Territories' Label Over Israel?;09/24;"""Gaza""";TRUE;https://mediaproxy.snopes.com/width/1200/https://media.snopes.com/2024/09/jetblue_inflight_map_1.png;"On JetBlue Airlines' in-flight mapping system, Israel's borders were inaccurate and the area was shown under the label ""Palestinian Territories.”

In early September 2024, https://web.archive.org/web/20240905015225/https://www.jpost.com/diaspora/article-818656 https://web.archive.org/web/20240911171736/https://www.ynetnews.com/travel/article/bjgp0065hc that JetBlue Airlines had displayed an inaccurate in-flight map that gave the false impression much of Israel was part of the ""Palestinian Territories."" An Israeli news outlet interviewed the passenger who first noticed the issue and published a photo of the JetBlue map showing the name ""Palestinian Territories"" over a large section of Israel. Following this report, https://www.instagram.com/community.news/reel/C_hK8MLJGz-/https://www.instagram.com/let_my_people_know/p/C_hDKHqpDDM/?hl=en accounts amplified the news of the map mishap, sparking backlash against the airline.


The reports of the mislabeled in-flight map were true, and as a result of the viral nature of the claim, JetBlue issued a public apology.";;No;Yes;No;No
Snopes;https://www.snopes.com/fact-check/trump-netanyahu-ceasefire-harris/;Trump Denies Telling Netanyahu to Stop Gaza Ceasefire Deal As It Would Help Harris Campaign;08/24;"""Gaza""";UNPROVEN;;In a phone call with Benjamin Netanyahu, Donald Trump told the Israeli prime minister to stop a Gaza ceasefire deal because it would help Vice President Kamala Harris' 2024 presidential campaign.;"In statements to Snopes, Trump's office denied that such a phone call even took place, while Netanyahu's team said the story was not true. Woodruff also corrected herself in the aftermath, and said her comments were a ""mistake.""

There was also no independent verification about the topics discussed on the purported phone call, as reported by Axios, who added an editor's note to their article, which read: ""This story has been updated to reflect that Netanyahu's office denied a phone call took place on Wednesday between the Israeli prime minister and former President Trump.”

Though Trump and Netanyahu denied the claim, and Woodruff issued a correction, Axios still cited two unnamed sources who said the call took place. Given Snopes was unable to track down these unknown sources to verify the claim, we have rated this claim ""Unproven.”";Yes;No;No;No
Snopes;https://www.snopes.com/fact-check/kamala-harris-support-israel/;Kamala Harris Said, 'Our Support for Israel Will Continue'?;07/24;"""Gaza""";FALSE;;"On July 22, 2024, Vice President Kamala Harris said, ""Our support for Israel will continue"" amid Israeli Prime Minister Benjamin Netanyahu’s visit to the United States.";"Context
While Harris did not use the above words, she has continuously supported Israel amid its assault on Gaza. Recently she called for a temporary cease-fire, becoming the first person in the Biden administration to do so, and for more humanitarian aid to enter Gaza.";Yes;No;No;No
Snopes;https://www.snopes.com/fact-check/palestine-girl-wedding-dress-gaza/;Yes, Photos Show Palestinian Girl Wearing Wedding Dress Found in Gaza Rubble;07/24;"""Gaza""";TRUE;https://mediaproxy.snopes.com/width/1200/https://media.snopes.com/2024/07/palestinian_girl_wearing_wedding_dress.png;Photos being shared online in late June 2024 authentically show a Palestinian girl wearing a wedding dress found amid the rubble in Khan Yunis, Gaza.;;No;Yes;No;No
Snopes;https://www.snopes.com/fact-check/un-famine-gaza/;UN Said There's No Famine in Gaza?;07/24;"""Gaza""";FALSE;;The United Nations said in early 2024 there was no famine in Gaza.;"Weeks later, however, the U.N. appeared to reverse itself. The FRC released https://reliefweb.int/report/occupied-palestinian-territory/famine-review-committee-review-famine-early-warning-systems-network-fews-net-ipc-compatible-analysis-northern-governorates-gaza-strip-conclusions-and-recommendations-may-2024 on June 4 that characterized previous dire projections for northern Gaza as implausible. Supporters of Israel and those skeptical of the ICC indictment took this report as an exoneration of Israel and, in some cases, https://x.com/EylonALevy/status/1805833300079960222 there was no famine in Gaza in the first place:

However, the U.N. report that allegedly exonerated Israel did not make any ""admission"" that there was ""no famine after all,"" nor did it clear Israeli leaders of the ICC charge of using starvation as a tool of war.

In fact, this report explicitly stated that an absence of data — not the existence of evidence against famine — drove its conclusion. That revised projection, experts on international law regarding starvation-related war crimes say, is unlikely to affect ICC prosecutors' case against Netanyahu and Gallant.";Yes;No;No;No
Snopes;https://www.snopes.com/fact-check/israel-dna-test-illegal/;DNA Tests in Israel Are Illegal?;09/24;"""Israel""";FALSE;;It is illegal to do a DNA test in Israel.;"Context
While genetic testing is not outright illegal in Israel, there are significant legal restrictions that limit access to DNA tests.

";Yes;No;No;No
Snopes;https://www.snopes.com/fact-check/james-baldwin-on-israel/;James Baldwin Said Israel Was Created for Salvation of Western Interests, Not Salvation of Jews?;09/24;"""Israel""";Correct Attribution;;"American writer James Baldwin once said: ""The state of Israel was not created for the salvation of the Jews; it was created for the salvation of the Western interests.""";"In 1979, while the writer was living in New York City, he penned https://archive.ph/oMqR2 to The Nation – a self-described https://archive.ph/4Atc2 in publication since being founded by abolitionists in 1865 – titled ""Open Letter to the Born Again.""

In his letter, he provided the quote https://archive.ph/oMqR2#selection-1867.0-1870.0:~:text=But%20the%20state,than%20thirty%20years..
Therefore, because the quotation was correctly attributed to Baldwin and could be read in The Nation, we rated this claim ""Correct Attribution.""";Yes;No;No;No
Politifact;https://www.politifact.com/factchecks/2024/dec/06/instagram-posts/has-gazas-population-grown-2-since-oct-7-2023-no-t/;“The population in Gaza has increased by 2.02% since Oct. 7, 2023.”;12/24;"""Israel""";FALSE;;“The population in Gaza has increased by 2.02% since Oct. 7, 2023.”;"• The CIA’s World Factbook says its population data is from the U.S. Census Bureau.
• A Census Bureau spokesperson told PolitiFact that if the World Factbook used census data for population growth rates, the data would come from the international population estimates and projections released in August 2023, before Hamas attacked Israel on Oct. 7, 2023.
• The United Nations reported in July that Gaza’s current population decreased by 200,000 from the region’s projected 2024 population. Gaza’s health ministry said 40,000 Palestinians have been killed in Gaza.";Yes;No;No;No
Politifact;https://www.politifact.com/factchecks/2024/oct/15/instagram-posts/trump-urged-revenge-against-iran-not-israel-in-res/;Says former President Donald Trump posted on Truth Social, “I hope that America obliterates Israel.”;10/24;"""Israel""";FALSE;;Says former President Donald Trump posted on Truth Social, “I hope that America obliterates Israel.”;Trump urged revenge against Iran, not Israel, in response to a potential assassination scenario;Yes;No;No;No
Politifact;https://www.politifact.com/factchecks/2024/oct/09/threads-posts/americans-in-lebanon-and-israel-had-to-pay-for-the/;The U.S. government is offering Americans loans to pay for flights out of Lebanon while they have been flying Israeli citizens out of Israel on chartered flights for a year “on our dime.”;10/24;"""Israel""";FALSE;;The U.S. government is offering Americans loans to pay for flights out of Lebanon while they have been flying Israeli citizens out of Israel on chartered flights for a year “on our dime.”;Americans in Lebanon and Israel had to pay for their own emergency flights out of each country;Yes;No;No;No
Politifact;https://www.politifact.com/factchecks/2024/oct/08/donald-trump/fact-check-trump-said-he-has-been-to-gaza-thats-fa/;Of Gaza, “I’ve been there.”;10/24;"""Israel""";FALSE;;"Donald Trump
stated on October 7, 2024 in an interview with Hugh Hewitt:
Of Gaza, “I’ve been there.”";"• On May 23, 2017, Trump met with Palestinian Authority President Mahmoud Abbas in Bethlehem in the West Bank.
• We found no evidence that he’s been to Gaza.
• President Bill Clinton visited Gaza in 1998; experts said he’s the last president to visit Gaza. 

Trump actually stated the claim in an interview, but the claim is wrong.";Yes;No;No;No
Politifact;https://www.politifact.com/factchecks/2024/sep/20/tweets/no-this-image-doesnt-show-an-iphone-that-exploded/;“iPhones exploding in Lebanon blowing up random people.”;09/24;"""Israel""";FALSE;https://pbs.twimg.com/media/GXxe63hXsAAlRh4?format=jpg&name=large;"""iPhones exploding in Lebanon blowing up random people,""";"The image of an exploded iPhone being shared as if it was from recent device attacks in Lebanon was published in a 2021 article about an exploding iPhone in a suburb of Cairo, Egypt.

Credible news reports of the attacks in Lebanon did not say that iPhones were devices targeted in the attacks.";No;Yes;No;No